new-namespace	classname	path	old-namespace
RestApi	ApiRequestHandlerLocatorTest	tests/Unit/Suites/Api/ApiRequestHandlerLocatorTest.php	LizardsAndPumpkins\Api
RestApi	ApiRequestHandlerTest	tests/Unit/Suites/Api/ApiRequestHandlerTest.php	LizardsAndPumpkins\Api
RestApi	ApiRouterTest	tests/Unit/Suites/Api/ApiRouterTest.php	LizardsAndPumpkins\Api
RestApi	NullApiRequestHandlerTest	tests/Unit/Suites/Api/NullApiRequestHandlerTest.php	LizardsAndPumpkins\Api
Context\BaseUrl	HttpBaseUrlTest	tests/Unit/Suites/BaseUrl/HttpBaseUrlTest.php	LizardsAndPumpkins\BaseUrl
Context\BaseUrl	WebsiteBaseUrlBuilderTest	tests/Unit/Suites/BaseUrl/WebsiteBaseUrlBuilderTest.php	LizardsAndPumpkins\BaseUrl
Messaging\Command	CommandConsumerTest	tests/Unit/Suites/CommandConsumerTest.php	LizardsAndPumpkins
Messaging\Command	CommandHandlerFailedMessageTest	tests/Unit/Suites/CommandHandlerFailedMessageTest.php	LizardsAndPumpkins
Messaging\Command	CommandHandlerLocatorTest	tests/Unit/Suites/CommandHandlerLocatorTest.php	LizardsAndPumpkins
Util\Factory	CommonFactoryTest	tests/Unit/Suites/CommonFactoryTest.php	LizardsAndPumpkins
Import\ContentBlock	ContentBlockIdTest	tests/Unit/Suites/Content/ContentBlockIdTest.php	LizardsAndPumpkins\Content
Import\ContentBlock	ContentBlockProjectorTest	tests/Unit/Suites/Content/ContentBlockProjectorTest.php	LizardsAndPumpkins\Content
Import\ContentBlock\RestApi	ContentBlocksApiV1PutRequestHandlerTest	tests/Unit/Suites/Content/ContentBlocksApiV1PutRequestHandlerTest.php	LizardsAndPumpkins\Content
Import\ContentBlock	ContentBlockSnippetRendererTest	tests/Unit/Suites/Content/ContentBlockSnippetRendererTest.php	LizardsAndPumpkins\Content
Import\ContentBlock	ContentBlockSourceTest	tests/Unit/Suites/Content/ContentBlockSourceTest.php	LizardsAndPumpkins\Content
Import\ContentBlock	ContentBlockWasUpdatedDomainEventHandlerTest	tests/Unit/Suites/Content/ContentBlockWasUpdatedDomainEventHandlerTest.php	LizardsAndPumpkins\Content
Import\ContentBlock	ContentBlockWasUpdatedDomainEventTest	tests/Unit/Suites/Content/ContentBlockWasUpdatedDomainEventTest.php	LizardsAndPumpkins\Content
Import\ContentBlock	UpdateContentBlockCommandHandlerTest	tests/Unit/Suites/Content/UpdateContentBlockCommandHandlerTest.php	LizardsAndPumpkins\Content
Import\ContentBlock	UpdateContentBlockCommandTest	tests/Unit/Suites/Content/UpdateContentBlockCommandTest.php	LizardsAndPumpkins\Content
DataPool\SearchEngine	FilterNavigationPriceRangesBuilderTest	tests/Unit/Suites/ContentDelivery/Catalog/FilterNavigationPriceRangesBuilderTest.php	LizardsAndPumpkins\ContentDelivery\Catalog
ProductDetail	ProductDetailViewRequestHandlerTest	tests/Unit/Suites/ContentDelivery/Catalog/ProductDetailViewRequestHandlerTest.php	LizardsAndPumpkins\ContentDelivery\Catalog
Http\ContentDelivery\ProductJsonService	EnrichProductJsonWithPricesTest	tests/Unit/Suites/ContentDelivery/Catalog/ProductJsonService/EnrichProductJsonWithPricesTest.php	LizardsAndPumpkins\ContentDelivery\Catalog\ProductJsonService
Http\ContentDelivery\ProductJsonService	ProductJsonServiceTest	tests/Unit/Suites/ContentDelivery/Catalog/ProductJsonServiceTest.php	LizardsAndPumpkins\ContentDelivery\Catalog
ProductListing\ContentDelivery	ProductListingPageContentBuilderTest	tests/Unit/Suites/ContentDelivery/Catalog/ProductListingPageContentBuilderTest.php	LizardsAndPumpkins\ContentDelivery\Catalog
ProductListing\ContentDelivery	ProductListingPageRequestTest	tests/Unit/Suites/ContentDelivery/Catalog/ProductListingPageRequestTest.php	LizardsAndPumpkins\ProductListing\ContentDelivery
ProductListing\ContentDelivery	ProductListingRequestHandlerTest	tests/Unit/Suites/ContentDelivery/Catalog/ProductListingRequestHandlerTest.php	LizardsAndPumpkins\ContentDelivery\Catalog
ProductRecommendations\ContentDelivery	ProductRelationsApiV1GetRequestHandlerTest	tests/Unit/Suites/ContentDelivery/Catalog/ProductRelations/ProductRelationsApiV1GetRequestHandlerTest.php	LizardsAndPumpkins\ContentDelivery\Catalog\ProductRelations
ProductRecommendations\ContentDelivery	ProductRelationsLocatorTest	tests/Unit/Suites/ContentDelivery/Catalog/ProductRelations/ProductRelationsLocatorTest.php	LizardsAndPumpkins\ContentDelivery\Catalog\ProductRelations
ProductRecommendations\ContentDelivery	ProductRelationsServiceTest	tests/Unit/Suites/ContentDelivery/Catalog/ProductRelations/ProductRelationsServiceTest.php	LizardsAndPumpkins\ContentDelivery\Catalog\ProductRelations
ProductRecommendations\ContentDelivery	ProductRelationTypeCodeTest	tests/Unit/Suites/ContentDelivery/Catalog/ProductRelations/ProductRelationTypeCodeTest.php	LizardsAndPumpkins\ContentDelivery\Catalog\ProductRelations
ProductRecommendations\ContentDelivery	SameSeriesProductRelationsTest	tests/Unit/Suites/ContentDelivery/Catalog/ProductRelations/RelationType/SameSeriesProductRelationsTest.php	LizardsAndPumpkins\ContentDelivery\Catalog\ProductRelations\RelationType
ProductSearch\ContentDelivery	ProductSearchAutosuggestionRequestHandlerTest	tests/Unit/Suites/ContentDelivery/Catalog/ProductSearchAutosuggestionRequestHandlerTest.php	LizardsAndPumpkins\ContentDelivery\Catalog
ProductSearch\ContentDelivery	ProductSearchRequestHandlerTest	tests/Unit/Suites/ContentDelivery/Catalog/ProductSearchRequestHandlerTest.php	LizardsAndPumpkins\ContentDelivery\Catalog
ProductListing\ContentDelivery	ProductsPerPageTest	tests/Unit/Suites/ContentDelivery/Catalog/ProductsPerPageTest.php	LizardsAndPumpkins\ContentDelivery\Catalog
DataPool\SearchEngine\FacetFieldTransformation	CurrencyPriceRangeTransformationTest	tests/Unit/Suites/ContentDelivery/Catalog/Search/FacetFieldTransformation/CurrencyPriceRangeTransformationTest.php	LizardsAndPumpkins\ContentDelivery\Catalog\Search\FacetFieldTransformation
DataPool\SearchEngine\FacetFieldTransformation	FacetFieldTransformationRegistryTest	tests/Unit/Suites/ContentDelivery/Catalog/Search/FacetFieldTransformation/FacetFieldTransformationRegistryTest.php	LizardsAndPumpkins\ContentDelivery\Catalog\Search\FacetFieldTransformation
ProductSearch\ContentDelivery	SearchFieldToRequestParamMapTest	tests/Unit/Suites/ContentDelivery/Catalog/Search/SearchFieldToRequestParamMapTest.php	LizardsAndPumpkins\ContentDelivery\Catalog\Search
ProductListing\ContentDelivery	SelectProductListingRobotsMetaTagContentTest	tests/Unit/Suites/ContentDelivery/Catalog/SelectProductListingRobotsMetaTagContentTest.php	LizardsAndPumpkins\ContentDelivery\Catalog
DataPool\SearchEngine\Query	SortOrderConfigTest	tests/Unit/Suites/ContentDelivery/Catalog/SortOrderConfigTest.php	LizardsAndPumpkins\ContentDelivery\Catalog
DataPool\SearchEngine\Query	SortOrderDirectionTest	tests/Unit/Suites/ContentDelivery/Catalog/SortOrderDirectionTest.php	LizardsAndPumpkins\ContentDelivery\Catalog
Http\ContentDelivery\PageBuilder	PageBuilderSnippetsTest	tests/Unit/Suites/ContentDelivery/PageBuilder/PageBuilderSnippetsTest.php	LizardsAndPumpkins\ContentDelivery\PageBuilder
Http\ContentDelivery\PageBuilder	PageBuilderTest	tests/Unit/Suites/ContentDelivery/PageBuilderTest.php	LizardsAndPumpkins\ContentDelivery
UNUSED	LocaleAwareEuroPriceSnippetTransformationTest	tests/Unit/Suites/ContentDelivery/SnippetTransformation/LocaleAwareEuroPriceSnippetTransformationTest.php	LizardsAndPumpkins\ContentDelivery\SnippetTransformation
UNUSED	PricesJsonSnippetTransformationTest	tests/Unit/Suites/ContentDelivery/SnippetTransformation/PricesJsonSnippetTransformationTest.php	LizardsAndPumpkins\ContentDelivery\SnippetTransformation
Http\ContentDelivery\PageBuilder\SnippetTransformation	ProductJsonSnippetTransformationTest	tests/Unit/Suites/ContentDelivery/SnippetTransformation/ProductJsonSnippetTransformationTest.php	LizardsAndPumpkins\ContentDelivery\SnippetTransformation
ProductDetail\ContentDelivery	SimpleEuroPriceSnippetTransformationTest	tests/Unit/Suites/ContentDelivery/SnippetTransformation/SimpleEuroPriceSnippetTransformationTest.php	LizardsAndPumpkins\ContentDelivery\SnippetTransformation
Context\Country	ContextCountryTest	tests/Unit/Suites/Context/ContextBuilder/ContextCountryTest.php	LizardsAndPumpkins\Context\ContextBuilder
Context\Locale	ContextLocaleTest	tests/Unit/Suites/Context/ContextBuilder/ContextLocaleTest.php	LizardsAndPumpkins\Context\ContextBuilder
Context\DataVersion	ContextVersionTest	tests/Unit/Suites/Context/ContextBuilder/ContextVersionTest.php	LizardsAndPumpkins\Context\ContextBuilder
Context\Website	ContextWebsiteTest	tests/Unit/Suites/Context/ContextBuilder/ContextWebsiteTest.php	LizardsAndPumpkins\Context\ContextBuilder
Context	ContextSourceTest	tests/Unit/Suites/Context/ContextSourceTest.php	LizardsAndPumpkins\Context
Context	SelfContainedContextBuilderTest	tests/Unit/Suites/Context/SelfContainedContextBuilderTest.php	LizardsAndPumpkins\Context
Context	SelfContainedContextTest	tests/Unit/Suites/Context/SelfContainedContextTest.php	LizardsAndPumpkins\Context
Context\Country	CountryTest	tests/Unit/Suites/Country/CountryTest.php	LizardsAndPumpkins\Country
DataPool	DataPoolReaderTest	tests/Unit/Suites/DataPool/DataPoolReaderTest.php	LizardsAndPumpkins\DataPool
DataPool	DataPoolWriterTest	tests/Unit/Suites/DataPool/DataPoolWriterTest.php	LizardsAndPumpkins\DataPool
DataPool\SearchEngine	FacetFieldCollectionTest	tests/Unit/Suites/DataPool/SearchEngine/FacetFieldCollectionTest.php	LizardsAndPumpkins\DataPool\SearchEngine
DataPool\SearchEngine	FacetFieldTest	tests/Unit/Suites/DataPool/SearchEngine/FacetFieldTest.php	LizardsAndPumpkins\DataPool\SearchEngine
DataPool\SearchEngine	FacetFieldValueTest	tests/Unit/Suites/DataPool/SearchEngine/FacetFieldValueTest.php	LizardsAndPumpkins\DataPool\SearchEngine
DataPool\SearchEngine	FacetFilterRangeTest	tests/Unit/Suites/DataPool/SearchEngine/FacetFilterRangeTest.php	LizardsAndPumpkins\DataPool\SearchEngine
DataPool\SearchEngine	FacetFilterRequestRangedFieldTest	tests/Unit/Suites/DataPool/SearchEngine/FacetFilterRequestRangedFieldTest.php	LizardsAndPumpkins\DataPool\SearchEngine
DataPool\SearchEngine	FacetFilterRequestSimpleFieldTest	tests/Unit/Suites/DataPool/SearchEngine/FacetFilterRequestSimpleFieldTest.php	LizardsAndPumpkins\DataPool\SearchEngine
DataPool\SearchEngine	FacetFiltersToIncludeInResultTest	tests/Unit/Suites/DataPool/SearchEngine/FacetFiltersToIncludeInResultTest.php	LizardsAndPumpkins\DataPool\SearchEngine
DataPool\SearchEngine\Filesystem	FileSearchEngineTest	tests/Unit/Suites/DataPool/SearchEngine/FileSearchEngineTest.php	LizardsAndPumpkins\DataPool\SearchEngine
DataPool\SearchEngine\InMemory	InMemorySearchEngineTest	tests/Unit/Suites/DataPool/SearchEngine/InMemorySearchEngineTest.php	LizardsAndPumpkins\DataPool\SearchEngine
ProductSearch	QueryOptionsTest	tests/Unit/Suites/DataPool/SearchEngine/QueryOptionsTest.php	LizardsAndPumpkins\DataPool\SearchEngine
DataPool\SearchEngine\SearchCriteria	CompositeSearchCriterionTest	tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/CompositeSearchCriterionTest.php	LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria
DataPool\SearchEngine\SearchCriteria	SearchCriteriaBuilderTest	tests/Unit/Suites/DataPool/SearchEngine/SearchCriteria/SearchCriteriaBuilderTest.php	LizardsAndPumpkins\DataPool\SearchEngine\SearchCriteria
